role,name,size_bytes,sha256,path
source_artifact,Pasted text(26).txt,9261,6f45f03d84ef675839dc60fd0f92adc2356b508f662a595bfe81e84c32185c92,/mnt/data/Pasted text(26).txt
source_artifact,overmanifold_full_prompt_chain.llm,10181,05c9dc892a9b462c68a8122b95885081927ead65bbd795d9e9802a273fdcc06f,/mnt/data/overmanifold_full_prompt_chain.llm
source_artifact,overmanifold_at_delimited_ledger.llm,2900,b4880791f2f212d61ea515f093cf91f81268f923f99c399e4d3af66ddf1cadba,/mnt/data/overmanifold_at_delimited_ledger.llm
source_artifact,overmanifold_merkle_report(1).pdf,4017,06eb3f24a0719e5d513109a6d4f8259a3d360e0bab9f72fad1b1b3546185c18c,/mnt/data/overmanifold_merkle_report(1).pdf
source_artifact,gptsmsovermanifold.pdf,197903,4d80d5e45c17c93df17cde3a0bed86dc70b3a3580d587da650c255a9f7d6df78,/mnt/data/gptsmsovermanifold.pdf
source_artifact,gptovermanifold.pdf,889166,4d437a83034c898ae9de703f19ad2c56ee6869b6d697e81e31877c3f80eed15b,/mnt/data/gptovermanifold.pdf
source_artifact,chatgpt-20260512T192013Z-3-001.zip,153964217,56de3670af43b2365b51352c05d1915a994b190353e7dc7cad2d81437631730c,/mnt/data/chatgpt-20260512T192013Z-3-001.zip
source_artifact,OVERMANIFOLD_CALP_v1_FULL.zip,156154621,519bb6381d37ca29e01e0299fda7b7a736500e20b39ff28d2d39aaa60a0c586e,/mnt/data/OVERMANIFOLD_CALP_v1_FULL.zip
source_artifact,OVERMANIFOLD_CALP_v1_LITE.zip,17725,2ad47a747c869dfdb750690d27cd46f86a7884916366c2ee8d99fdf8ed80e67d,/mnt/data/OVERMANIFOLD_CALP_v1_LITE.zip
source_artifact,218666DA-BDE4-45C5-BE00-56DE8C4F2A8C.jpeg,282566,916f4ed532062999acd7be2620123f486c75a0d09a334c7c1f63fdceeefa9c74,/mnt/data/218666DA-BDE4-45C5-BE00-56DE8C4F2A8C.jpeg
source_artifact,2F962C6C-2B8F-4851-9E18-B2C303D9BD77.jpeg,247247,910b3489164961d68236028b5bdcbf83a4c5451bf6314e0344d0aa2d9271eb15,/mnt/data/2F962C6C-2B8F-4851-9E18-B2C303D9BD77.jpeg
source_artifact,3384A50E-01B6-48B6-A395-F9AD5D7F4EA1.jpeg,290454,a2a4af308c3dfaf7be5d2b884ac315b146710796d5199e254444f8f9ec95d3e5,/mnt/data/3384A50E-01B6-48B6-A395-F9AD5D7F4EA1.jpeg
source_artifact,4A4D3A87-6A8D-4DC0-A4A4-B43C0B944CC8.jpeg,294822,0ca45c818fa6feda41e9bf650cb985b151a5d635399d1c46230de7700cc67e59,/mnt/data/4A4D3A87-6A8D-4DC0-A4A4-B43C0B944CC8.jpeg
source_artifact,5A8549FE-809C-464E-9F88-331B6DEB4699.jpeg,280965,98d5c5d28fc40d2db11d38f9b19a3eb5860d208aa22d80d879686197ed3305fc,/mnt/data/5A8549FE-809C-464E-9F88-331B6DEB4699.jpeg
source_artifact,61694407-18F8-45C8-B903-3E876F7653DC.jpeg,444145,a55f8f092f9e3833180bf387bac4edf6d0a6ec6becec14e02e812677444356cc,/mnt/data/61694407-18F8-45C8-B903-3E876F7653DC.jpeg
source_artifact,659E23EB-6381-4388-9007-9AB6CA430B65.jpeg,275900,038e3f02a96bbb73bf3740139348134cab5d18cdc138aa6a4be564331b9fd2ff,/mnt/data/659E23EB-6381-4388-9007-9AB6CA430B65.jpeg
source_artifact,A375C5D2-92E5-4383-A16A-DCB9CFBBF8AB.jpeg,408477,8f9ca662bb4117cf53e8a8b0232725d0e38ae071e83f96313c53ee7f102d7c1a,/mnt/data/A375C5D2-92E5-4383-A16A-DCB9CFBBF8AB.jpeg
generated_capsule_file,COLLATERAL_ASSET_LIQUIDITY_ADDENDUM.md,1261,9e9af48e4e10f917b6b7f120c90cf1134070a806d451b8389634105407703346,/mnt/data/OVERMANIFOLD_RECURSIVE_CHAT_CAPSULE_V2/COLLATERAL_ASSET_LIQUIDITY_ADDENDUM.md
generated_capsule_file,OVERMANIFOLD_MEMPOOL_LLM_ROUTER_V1.md,1633,b2ee7dec7ca4df98f2a4ca5e7455edf75e66dd2389a0ebee888a1fc8961ebfb9,/mnt/data/OVERMANIFOLD_RECURSIVE_CHAT_CAPSULE_V2/OVERMANIFOLD_MEMPOOL_LLM_ROUTER_V1.md
generated_capsule_file,OVERMANIFOLD_RECURSIVE_CONTINUATION_V2.llm,3223,a87a9890f478258e77d2ce1d384eb3adde9a83d3d007e4139d52cb7c964383b9,/mnt/data/OVERMANIFOLD_RECURSIVE_CHAT_CAPSULE_V2/OVERMANIFOLD_RECURSIVE_CONTINUATION_V2.llm
generated_capsule_file,README.md,1077,c71ee2c68397b3df39c34acd1b37c09977d4a09c2e5ef973d119cae93ad80f94,/mnt/data/OVERMANIFOLD_RECURSIVE_CHAT_CAPSULE_V2/README.md
generated_capsule_file,transaction_endpoint_workers.openapi.yaml,2983,10bc7a20eea68985f0538c051b4dc659c13c2eb3af09c7f8ae437dd3e9d95d77,/mnt/data/OVERMANIFOLD_RECURSIVE_CHAT_CAPSULE_V2/transaction_endpoint_workers.openapi.yaml
generated_capsule_file_excluded_from_merkle_self_reference,manifest.json,7517,2b2e7c737d8581c1005af3129c40bfe3c06e26ac0094ec485f5633993acd98e6,/mnt/data/OVERMANIFOLD_RECURSIVE_CHAT_CAPSULE_V2/manifest.json
generated_capsule_file_excluded_from_merkle_self_reference,MERKLE_REPORT.md,3768,3bd5e24446ca17b61025e7e9b9b121643289e34d5669283f4f7f7ac5235c7a18,/mnt/data/OVERMANIFOLD_RECURSIVE_CHAT_CAPSULE_V2/MERKLE_REPORT.md
